# Logfile created on Mon Jan 02 16:52:16 +0530 2012  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2012-01-02 16:52:32) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (0.0ms)[0m   [0mMysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Guatemala')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Guinea')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Guinea-Bissau')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Guyana')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Haiti')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Honduras')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Hungary')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Iceland')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('India')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Indonesia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Iran')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Iraq')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Ireland {Republic}')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Israel')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Italy')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Ivory Coast')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Jamaica')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Japan')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Jordan')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Kazakhstan')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Kenya')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Kiribati')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Korea North')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Korea South')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Kosovo')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Kuwait')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Kyrgyzstan')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Laos')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Latvia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Lebanon')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Lesotho')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Liberia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Libya')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Liechtenstein')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Lithuania')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Luxembourg')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Macedonia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Madagascar')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Malawi')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Malaysia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Maldives')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mali')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Malta')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Montenegro')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Marshall Islands')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mauritania')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Mauritius')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mexico')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Micronesia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Moldova')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Monaco')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (15.6ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mongolia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Morocco')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mozambique')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Myanmar, {Burma}')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Namibia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Nauru')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Nepal')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Netherlands')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('New Zealand')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Nicaragua')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Niger')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Nigeria')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Norway')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Oman')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (15.6ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Pakistan')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Palau')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Panama')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Papua New Guinea')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Paraguay')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Peru')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Philippines')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Poland')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Portugal')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Qatar')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Romania')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Russian Federation')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Rwanda')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('St Kitts & Nevis')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('St Lucia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Saint Vincent & the Grenadines')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Samoa')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('San Marino')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Sao Tome & Principe')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Saudi Arabia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Senegal')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Serbia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Seychelles')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Sierra Leone')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Singapore')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Slovakia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Slovenia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Solomon Islands')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Somalia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('South Africa')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Spain')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Sri Lanka')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Sudan')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Suriname')[0m
  [4;36;1mSQL (46.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Swaziland')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Sweden')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Switzerland')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Syria')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Taiwan')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Tajikistan')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Tanzania')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
